Title,Domestic,International,Worldwide,ImdbID,URL
The Luckiest Man in America,"$433,617","$48,926","$482,543",tt32331377,https://www.boxofficemojo.com/release/rl2184085505/?ref_=bo_yld_table_190
The Prosecutor,"$407,965","$3,674,586","$4,082,551",tt30024043,https://www.boxofficemojo.com/release/rl3273424897/?ref_=bo_yld_table_191
The Lord of the Rings: The War of the Rohirrim,"$9,158,572","$2,441,428","$11,600,000",tt14824600,https://www.boxofficemojo.com/release/rl3123675905/?ref_=bo_yld_table_192
One to One: John & Yoko,"$394,239","$171,334","$565,573",tt33029955,https://www.boxofficemojo.com/release/rl708804609/?ref_=bo_yld_table_193
Strange Harvest,"$385,028",$0,"$385,028",tt33400719,https://www.boxofficemojo.com/release/rl3956899841/?ref_=bo_yld_table_194
Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,"$383,542","$16,039,133","$16,422,675",tt11032374,https://www.boxofficemojo.com/release/rl2143387649/?ref_=bo_yld_table_195
East of Wall,"$374,596",$0,"$374,596",tt21349688,https://www.boxofficemojo.com/release/rl987332609/?ref_=bo_yld_table_196
Love Me,"$350,841",$0,"$350,841",tt21375602,https://www.boxofficemojo.com/release/rl1529577473/?ref_=bo_yld_table_197
Pavements,"$348,655",$0,"$348,655",tt30253514,https://www.boxofficemojo.com/release/rl4257382401/?ref_=bo_yld_table_198
Nothing But a Winner,"$336,366",$0,"$336,366",tt17497356,https://www.boxofficemojo.com/release/rl4090068993/?ref_=bo_yld_table_199
Bring Them Down,"$336,339","$231,556","$567,895",tt14186876,https://www.boxofficemojo.com/release/rl1411809281/?ref_=bo_yld_table_200
